"","height","weight","age","sex","poblacion"
"1",150.495,43.4597835,27,"F","B"
"2",144.78,33.45241,42,"F","C"
"3",111.125,17.690088,6,"M","B"
"4",71.12,8.051258,0,"M","B"
"5",161.925,51.59609,36,"M","A"
"6",149.86,38.2434755,48,"F","B"
"7",109.22,11.7083435,2,"F","B"
"8",125.73,22.6796,16,"F","B"
"9",168.275,54.6,41,"M","A"
"10",84.455,11.7650425,1,"M","B"
"11",127,22.0105518,13,"M","C"
"12",142.875,32.715323,73.3,"F","B"
"13",148.59,39.4341545,47,"F","B"
"14",154.94,43.8566765,41,"F","A"
"15",140.335,36.5992045,62,"F","B"
"16",155.575,39.7176495,74,"M","C"
"17",159.385,49.044635,29,"M","A"
"18",147.32,35.4652245,19,"F","A"
"19",161.925,56.9541455,38.7,"M","A"
"20",146.685,46.549879,62,"F","B"
"21",174.054176021002,53.183662,41,"M","A"
"22",170.18,53.637254,34,"M","A"
"23",119.38,21.5172705,7,"M","A"
"24",88.9,11.5949455,3,"M","B"
"25",127,24.4089195,15,"F","C"
"26",160.655,39.7743485,65,"M","A"
"27",149.86,52.673371,40,"F","B"
"28",88.9,12.5588285,3,"M","C"
"29",144.145,33.906002,34,"F","B"
"30",156.845,47.62716,31,"M","C"
"31",160.02,49.271431,23,"M","C"
"32",133.985,28.1510535,13,"M","B"
"33",158.4198,47.286966,24,"F","A"
"34",149.86,39.008912,18,"F","A"
"35",153.035,49.89,88,"M","B"
"36",121.92,20.41164,8,"M","C"
"37",151.765,42.524,83.4000000000001,"M","B"
"38",71.755,7.37087,1,"F","C"
"39",158.75,52.1914295,81.75,"M","C"
"40",137.795,27.5840635,12,"F","A"
"41",165.989,56.415505,25,"M","A"
"42",149.225,40.3980375,53,"F","B"
"43",144.78,32.545226,15,"F","C"
"44",160.143356821558,44.622113,68,"M","A"
"45",154.94,39.9444455,33,"F","C"
"46",152.4,43.544832,63,"F","B"
"47",157.590771932815,45.9545395,35,"M","B"
"48",145.415,39.3774555,42,"F","C"
"49",114.3,18.3421265,7,"M","B"
"50",149.86,38.6970675,58,"F","B"
"51",90.805,11.623295,3,"F","A"
"52",149.86,38.045029,22,"F","B"
"53",120.65,20.8935815,11,"M","B"
"54",131.445,22.509503,14,"F","C"
"55",153.67,47.400364,75.5,"M","B"
